Los datos a continuación se encuentran en formato (F,b) donde 'F' es la suma de los tiempos de finalización correspondientes y 'b' la importacia de la batalla:
545,6
126,4
840,5
505,6
95,2
559,3
589,3
956,5
717,5
435,6
363,2
65,5
920,3
766,9
899,2
287,8
908,3
738,8
303,5
363,2
199,10
743,10
15,10
865,4
566,8
198,7
536,1
785,7
322,3
470,5
305,9
259,7
560,6
104,10
719,4
838,5
928,8
56,7
232,4
584,10
3,1
315,6
760,6
233,9
863,1
298,2
500,3
207,1
195,4
955,1
962,4
821,5
836,10
819,5
39,4
104,2
588,6
493,1
343,10
772,7
818,10
604,5
212,8
178,10
98,2
227,5
726,5
386,6
851,4
991,5
873,4
227,10
376,10
418,1
274,10
289,5
731,10
413,6
213,8
954,6
556,9
892,8
496,9
326,7
128,1
974,10
694,9
901,10
906,1
977,5
178,6
547,9
517,4
570,8
73,7
971,6
293,9
95,7
506,5
244,9
37,2
220,6
333,10
756,2
335,6
761,9
552,3
283,4
671,8
43,1
82,1
573,9
854,9
364,2
8,5
45,7
659,1
252,6
365,8
657,8
634,6
767,1
467,8
616,3
219,10
889,6
122,7
810,8
895,8
411,4
592,5
421,8
429,1
809,3
248,7
906,7
281,10
698,3
784,2
1,6
219,9
318,7
73,3
228,9
928,2
354,6
931,4
187,7
316,3
156,9
666,9
913,5
91,9
581,2
238,7
306,8
90,8
983,9
889,7
426,3
52,2
862,9
699,6
919,5
146,2
617,4
727,8
121,8
751,8
684,7
3,10
826,2
959,9
620,8
230,1
169,5
614,4
364,1
445,5
503,8
900,10
66,8
127,5
240,5
243,7
851,8
244,7
365,5
468,9
803,5
899,4
754,8
3,3
228,6
914,8
833,1
429,2
355,8
398,7
34,10
792,2
573,9
587,9
707,9
194,7
736,4
457,8
409,9
549,4
734,4
34,3
446,3
670,10
917,8
571,2
856,4
386,1
525,6
289,1
981,9
204,7
825,7
477,1
779,7
361,5
631,5
937,5
479,6
942,10
380,9
755,8
724,9
895,8
105,6
205,9
406,4
16,8
944,5
187,1
338,10
928,8
575,7
516,8
368,8
208,5
99,2
988,4
479,10
66,3
683,5
343,1
494,7
840,9
867,5
64,2
472,1
667,3
491,4
678,7
533,7
617,8
72,10
177,10
696,7
931,7
748,2
780,1
482,4
412,1
752,9
955,1
510,7
95,3
458,6
588,7
296,7
931,4
655,6
118,8
759,8
466,5
260,8
450,3
546,7
815,1
441,6
932,2
808,9
243,6
214,9
95,6
873,4
490,4
607,3
734,2
434,3
629,3
367,10
560,7
883,9
483,5
332,2
463,4
131,5
800,1
942,3
831,1
699,2
368,10
750,3
612,3
138,6
408,2
890,10
823,6
267,5
167,2
858,9
790,4
50,3
289,6
616,6
66,3
394,9
133,5
906,3
141,5
571,8
713,9
28,10
744,9
400,3
106,9
642,5
493,1
905,2
253,4
137,4
222,8
652,7
351,4
470,3
271,2
247,7
485,10
65,8
292,9
996,8
353,5
581,10
439,3
739,6
499,8
33,3
915,9
824,6
510,7
509,2
16,5
239,3
28,1
916,1
567,6
385,4
664,6
747,10
714,7
48,4
418,9
36,3
354,9
40,7
739,8
635,10
425,10
346,4
394,1
844,7
934,4
270,8
212,10
199,3
528,10
195,2
964,3
119,6
481,7
856,1
299,6
509,2
451,2
371,1
480,7
962,9
342,8
24,9
846,8
596,2
714,4
824,10
167,5
926,5
996,5
585,5
175,5
547,6
310,3
663,7
372,4
269,6
618,7
400,7
507,6
462,6
968,7
137,4
209,4
709,10
133,10
777,2
684,1
608,7
526,9
490,1
171,3
132,8
954,6
706,6
292,3
939,6
735,6
831,3
685,10
213,3
459,10
528,7
179,8
45,9
435,4
861,9
193,7
201,6
628,10
728,6
147,9
702,9
817,8
87,6
777,1
184,8
730,2
740,4
301,7
884,6
229,4
615,5
603,5
722,5
383,10
391,10
283,1
453,4
829,4
175,7
578,9
632,4
668,7
580,10
851,6
632,5
796,2
218,10
731,1
200,1
363,8
619,3
419,10
339,5
727,9
263,2
772,4
81,3
957,2
585,7
54,6
346,10
717,7
475,1
842,10
461,5
903,8
146,4
740,4
456,1
846,1
247,10
275,7
197,8
903,4
624,10
564,3
683,8
343,3
272,2
720,9
17,8
549,10
404,1
70,3
592,3
823,7
297,4
741,7
524,3
196,6
712,8
823,2
588,7
244,10
391,5
976,1
655,5
337,1
392,2
425,1
118,4
592,6
427,5
694,6
482,10
334,3
770,9
191,9
594,5
624,1
824,6
299,9
822,3
556,2
930,7
175,10
469,9
923,5
212,8
880,5
977,6
980,2
294,2
667,1
387,9
347,7
57,4
467,8
798,9
2,8
204,4
421,1
344,8
676,6
882,8
269,7
933,2
70,5
278,4
730,1
503,7
657,10
764,7
340,4
144,10
884,8
877,8
779,10
248,5
534,1
678,10
125,9
478,9
908,6
840,9
2,4
859,10
151,9
961,8
601,7
216,5
295,6
655,7
747,8
987,7
163,7
388,1
618,9
47,7
392,8
629,7
704,7
572,1
908,5
820,7
83,4
697,6
452,8
297,1
87,3
85,10
22,7
304,6
729,10
162,2
183,6
460,10
488,8
150,9
330,9
792,3
360,6
118,5
985,9
604,3
921,5
375,1
455,6
323,8
581,1
768,8
98,3
719,5
789,7
431,5
166,2
237,3
9,4
813,3
394,10
805,10
788,6
243,7
831,6
870,10
585,4
808,10
54,8
10,1
223,7
286,10
467,10
61,4
8,7
467,9
781,3
537,4
163,3
854,6
405,4
40,9
616,3
921,10
468,1
229,9
656,1
373,7
818,3
565,5
491,6
362,3
779,2
940,9
7,4
422,2
557,7
704,5
519,6
504,4
824,10
239,5
249,5
281,4
487,8
749,8
694,5
361,4
455,1
302,9
616,2
379,8
874,3
882,10
145,4
978,3
267,5
972,4
460,7
576,9
255,10
951,2
722,10
852,5
557,10
337,8
376,3
767,8
476,4
229,9
108,1
791,7
888,8
226,2
21,6
111,7
482,1
811,1
360,5
821,7
969,9
352,6
248,10
70,3
342,3
819,7
332,5
409,7
532,8
478,10
641,8
900,8
115,6
85,6
949,9
837,8
556,1
108,10
204,10
370,8
820,3
183,7
32,4
255,8
875,10
280,3
810,6
47,3
757,10
679,1
170,10
889,10
924,3
61,2
825,9
421,4
324,5
1000,3
316,5
138,7
681,10
954,10
55,5
353,2
549,8
984,8
477,9
592,9
383,8
934,6
449,6
381,1
970,1
729,5
808,10
344,2
919,10
32,8
870,6
337,7
463,5
472,8
150,4
589,10
310,5
706,4
580,1
236,4
708,2
368,10
688,4
475,7
174,2
766,10
415,1
65,4
649,9
401,8
358,10
459,10
262,1
905,2
919,4
958,2
409,8
323,5
451,4
10,8
888,4
63,6
885,8
497,2
319,4
152,8
785,6
497,3
562,5
388,8
370,2
745,5
651,4
106,4
156,8
475,8
265,2
229,10
155,8
957,3
239,3
449,8
554,8
449,5
639,8
904,6
952,4
915,6
766,5
338,8
719,6
644,5
865,1
767,8
789,4
404,7
242,4
129,9
4,8
980,4
575,7
519,5
126,6
997,4
911,9
108,6
257,9
47,4
99,2
994,7
62,5
638,9
499,5
263,9
294,6
79,3
123,1
440,2
790,7
255,10
832,3
369,2
592,3
257,9
100,7
285,4
187,3
561,4
403,3
80,1
671,2
101,9
172,6
152,6
191,4
247,7
911,3
977,6
562,9
166,2
591,5
817,4
588,6
859,5
832,3
542,6
907,1
491,9
649,7
420,8
328,6
98,9
975,7
674,4
189,6
400,8
47,2
19,9
90,4
441,1
584,9
500,4
175,3
59,5
737,6
88,8
378,1
308,6
994,2
487,10
997,5
138,3
33,8
490,4
258,10
303,6
667,9
508,3
781,7
874,9
562,6
220,9
805,2
864,2
69,8
402,2
60,3
275,1
704,1
82,4
537,4
403,1
294,2
731,10
8,4
652,5
595,6
487,1
538,8
738,1
27,6
519,7
789,8
42,10
392,10
95,4
504,1
574,5
617,3
850,3
140,9
500,9
390,3
766,3
469,6
840,1
315,3
34,5
818,3
373,4
908,9
695,9
506,5
284,4
784,5
246,9
205,2
269,9
617,8
15,6
200,7
583,6
700,7
509,6
619,7
247,5
98,5
861,8
598,8
680,3
669,5
806,4
456,8
377,5
399,1
72,10
290,6
896,6
550,3
642,2
55,7
353,4
53,9
55,8
642,3
515,7
12,3
873,4
41,1
280,3
306,1
257,8
11,10
9,9
299,7
856,10
294,3
691,1
329,6
461,4
18,6
851,5
709,6
939,8
171,4
233,9
677,3
96,6
839,10
812,9
720,5
583,6
283,5
832,3
443,10
266,7
474,9
686,4
510,8
120,2
728,8
75,10
882,1
988,5
613,4
211,9
134,10
961,2
492,1
401,3
978,4
960,6
986,9
24,8
754,5
895,6
250,8
212,4
570,3
732,6
595,7
517,4
75,2
41,5
19,2
327,6
47,9
94,9
878,8
562,2
909,8
92,2
275,1
213,6
47,8
721,10
372,4
66,4
987,4
848,1
459,10
167,10
349,8
524,1
136,3
729,3
865,5
183,3
68,6
331,2
157,2
433,2
418,10
40,9
41,4
54,6
163,4
211,9
899,9
86,10
760,9
65,1
708,3
823,1
819,7
504,10
995,3
398,10
898,1
417,8
787,10
420,9
974,7
695,4
681,9
96,4
838,9
716,5
34,4
168,9
261,7
576,6
944,1
313,3
440,1
467,3
533,8
544,4
98,4
309,9
530,1
293,10
92,4
794,7
680,4
513,8
920,3
127,4
566,6
942,1
717,9
18,6
540,5
994,5
94,8
126,8
544,8
150,3
268,8
396,9
632,1
54,7
438,5
997,9
751,10
150,4
723,3
426,10
451,9
182,4
944,9
548,2
866,2
137,2
859,4
961,10
523,7
693,6
112,6
621,7
765,7
522,5
908,6
198,4
827,3
674,3
370,2
654,1
937,5
653,1
8,3
506,3
114,2
509,3
163,10
709,1
705,3
4,8
771,6
711,9
846,6
714,2
5,2
367,5
56,6
663,6
267,4
915,6
842,8
947,4
409,10
17,5
612,3
461,3
559,10
638,9
541,8
291,5
586,1
158,10
385,8
561,8
932,9
66,7
960,3
139,5
698,8
883,10
806,8
56,4
177,1
207,8
141,8
747,5
154,1
410,3
727,2
907,10
968,7
836,6
475,3
156,10
646,7
559,7
929,9
602,4
839,2
349,6
550,2
626,8
705,4
629,2
107,2
591,8
80,8
616,1
348,6
497,8
268,7
720,6
48,7
839,3
513,6
83,10
592,7
398,3
770,7
856,1
252,10
740,7
65,2
81,6
281,5
937,8
630,2
646,2
34,9
734,10
750,10
180,1
531,2
772,6
500,8
402,7
353,4
737,10
571,1
293,7
547,2
300,9
574,4
382,4
948,9
682,6
281,4
676,2
669,10
243,9
97,7
707,6
982,10
595,9
906,4
737,1
971,7
879,4
766,6
415,1
170,7
980,1
908,8
62,4
265,9
536,9
197,7
991,10
391,3
121,1
91,10
444,7
487,2
667,7
503,10
489,4
911,7
961,2
262,8
551,4
640,8
907,4
374,5
617,1
495,6
304,2
733,7
275,6
672,2
298,10
132,6
14,8
73,4
617,8
247,2
855,7
801,5
819,9
282,2
514,6
563,1
828,8
849,10
400,9
883,9
741,10
316,7
439,9
46,10
156,4
891,1
293,4
780,2
609,6
856,8
293,4
788,7
929,2
534,10
481,9
323,2
731,1
789,6
174,9
10,2
199,8
275,10
72,4
529,3
755,1
40,1
945,6
380,10
619,2
548,9
960,4
722,3
686,2
552,5
180,10
231,10
640,6
459,4
212,4
679,2
201,1
556,2
742,2
545,9
443,10
151,4
642,1
990,9
409,5
601,10
233,3
765,2
414,4
379,1
562,2
641,9
950,8
538,6
496,2
238,1
300,8
22,6
356,8
673,6
663,3
443,10
490,5
845,6
677,3
851,6
411,4
127,8
747,6
337,3
326,3
737,3
668,5
229,4
175,10
688,3
915,2
398,6
80,3
670,2
883,7
771,9
439,4
910,7
655,8
464,10
240,2
161,3
870,7
741,4
705,3
88,1
760,3
860,10
546,2
241,7
267,8
667,5
177,2
650,6
115,9
760,9
930,3
656,4
126,10
193,1
422,7
208,4
821,1
95,3
724,4
666,8
72,1
555,4
446,9
809,4
142,2
857,4
582,8
871,1
13,6
888,3
53,8
647,6
452,9
945,8
491,6
647,10
454,1
774,8
439,4
79,2
598,6
15,9
170,4
143,8
327,7
527,6
696,3
556,10
563,6
261,8
517,8
131,9
873,2
797,10
732,7
961,4
583,2
941,9
822,1
806,2
932,2
557,1
248,9
604,7
492,2
60,10
416,2
910,5
817,7
481,2
392,3
237,6
568,3
229,9
612,3
281,5
690,8
732,10
174,1
227,5
200,7
677,2
489,9
244,6
327,1
803,10
97,10
228,4
273,9
777,5
751,1
699,9
384,8
344,10
451,6
595,3
971,6
901,10
577,1
928,6
748,1
135,10
606,6
867,10
237,1
935,10
691,9
519,8
691,1
612,6
29,2
604,6
631,3
462,5
97,9
964,8
392,2
6,10
263,8
631,5
498,8
960,3
950,1
727,3
523,7
212,4
618,10
83,8
519,7
418,7
975,9
485,3
357,10
137,4
66,8
474,2
753,6
171,9
76,9
863,5
852,5
716,7
702,9
300,1
691,8
75,7
292,8
355,3
619,1
455,7
625,4
35,7
121,9
999,7
69,10
856,5
580,9
703,6
901,6
317,10
823,5
425,6
329,9
684,9
3,10
999,9
769,10
565,9
722,8
295,10
462,1
805,4
182,2
780,1
305,6
580,1
252,7
493,10
153,10
558,8
253,5
118,6
816,8
197,9
133,3
863,2
731,2
69,5
286,3
375,7
826,9
445,3
649,5
448,2
676,9
438,1
727,5
19,7
837,6
959,8
390,10
746,10
492,4
839,7
643,4
494,6
405,5
516,3
130,6
769,2
656,2
341,9
325,5
798,7
782,7
533,8
476,1
454,9
324,1
945,1
588,4
236,3
965,5
770,6
848,1
862,4
177,8
513,8
526,2
496,2
564,9
816,2
713,6
771,1
919,8
556,5
199,9
981,2
805,4
345,9
394,2
537,9
655,6
400,8
508,6
444,7
134,1
442,2
65,3
875,4
908,8
402,10
25,6
937,10
537,7
672,10
555,10
890,6
145,9
224,2
951,6
139,3
894,8
90,3
83,4
959,1
456,8
796,9
110,10
421,9
506,5
373,7
723,8
216,10
483,6
644,7
899,3
90,1
544,2
809,7
427,6
111,1
74,8
214,3
660,10
124,6
212,8
867,10
170,4
532,6
883,5
77,5
361,8
744,2
491,5
841,2
21,4
664,1
605,5
474,10
667,10
773,8
562,10
224,10
967,7
797,8
90,5
355,5
570,10
892,7
519,1
188,7
660,6
789,1
603,7
518,3
168,8
27,5
827,10
835,3
383,3
429,5
740,1
181,9
963,4
61,2
242,7
927,2
546,3
795,8
541,5
687,9
262,7
437,5
713,3
850,9
302,7
797,6
650,7
42,10
851,9
921,6
619,2
259,6
715,8
917,1
316,9
418,4
553,6
632,6
762,4
469,9
360,2
723,1
793,9
405,10
836,4
918,9
31,9
970,1
470,6
6,7
64,10
400,1
962,10
905,3
594,7
149,1
252,4
215,6
884,3
34,1
123,9
938,4
785,8
996,1
917,5
803,7
661,1
74,5
365,8
27,10
942,3
623,4
127,5
805,10
184,1
279,5
808,7
690,1
986,1
757,7
190,5
524,3
419,4
174,1
379,4
554,9
289,7
462,7
278,9
982,10
651,3
249,8
71,5
364,9
487,9
124,8
456,3
550,8
167,7
412,8
521,7
658,3
616,1
856,9
20,1
357,3
690,1
370,2
628,3
607,8
747,10
675,3
397,1
12,1
214,5
413,5
442,7
346,2
530,3
879,10
761,5
413,8
415,3
522,6
789,3
175,7
512,5
36,2
125,9
828,7
485,4
65,5
314,10
665,8
828,8
377,5
819,1
956,1
138,1
191,10
798,4
827,6
877,5
754,8
630,2
636,5
955,7
59,4
419,7
743,10
918,3
383,1
559,3
431,7
242,8
268,7
805,8
908,6
633,10
27,4
346,4
131,1
197,5
200,10
797,5
325,7
958,1
22,1
378,6
83,5
959,1
7,10
217,7
700,3
547,1
203,2
885,10
891,1
318,8
372,9
644,7
733,7
374,5
16,1
114,2
300,8
191,3
28,2
522,9
65,3
723,2
142,7
506,2
413,5
57,4
777,1
835,3
147,1
736,6
756,6
919,10
635,1
373,3
657,1
749,3
595,3
267,2
616,10
188,3
208,9
383,4
370,3
773,10
172,10
975,1
837,10
108,10
586,9
708,5
732,4
861,3
69,1
785,5
303,8
448,2
520,10
155,9
330,6
121,4
544,10
831,5
408,8
213,4
901,4
733,5
71,10
19,10
277,5
967,2
792,2
38,3
703,2
19,10
606,2
414,4
302,5
514,4
199,3
608,6
197,1
669,9
859,3
638,1
445,3
612,8
505,7
869,8
514,4
211,9
167,3
231,9
69,7
693,3
1000,8
641,6
983,2
682,7
718,4
514,6
954,3
104,3
244,10
954,5
911,4
300,5
217,3
481,2
65,3
983,8
68,6
730,10
826,3
819,10
530,10
738,1
707,6
432,5
984,10
204,10
347,9
624,2
110,5
978,2
523,3
431,3
865,2
210,3
820,9
610,6
102,6
895,5
208,7
264,9
640,3
906,9
788,9
707,8
251,8
163,2
223,2
739,7
280,7
19,9
788,3
196,9
719,2
866,8
70,6
971,2
219,7
541,10
622,3
824,9
352,8
995,2
793,10
926,10
59,4
910,4
623,6
959,8
889,3
971,9
260,7
655,4
755,1
677,9
91,5
424,7
588,5
669,8
767,7
291,5
343,5
777,4
319,4
68,5
315,9
718,9
720,3
512,6
197,10
142,6
611,1
154,9
424,3
612,3
560,8
577,6
433,8
878,1
211,4
906,4
116,10
989,4
383,2
227,6
260,9
736,7
373,5
521,2
654,6
732,6
684,2
749,6
203,7
889,2
584,3
101,10
552,3
826,7
400,3
756,8
864,4
800,5
510,7
578,8
976,8
141,1
778,5
209,7
909,4
88,1
521,3
752,4
561,8
657,6
315,6
19,3
306,1
765,10
196,2
156,9
451,3
456,4
723,10
778,6
108,4
469,9
833,5
209,1
967,2
484,9
791,6
836,4
116,7
991,6
99,2
961,4
101,3
909,5
681,6
507,8
644,3
814,4
845,6
739,7
464,1
722,10
228,5
558,4
951,6
200,4
468,4
874,3
214,7
837,4
110,10
762,3
882,2
903,4
655,8
829,2
165,4
572,6
282,5
685,8
446,8
500,7
358,5
51,7
393,8
822,7
558,7
532,3
815,4
198,9
123,4
774,6
165,5
874,8
678,7
373,8
180,10
867,2
697,7
656,2
730,8
264,10
309,10
50,9
577,1
966,1
862,6
814,5
959,10
111,8
225,2
318,7
852,5
929,3
728,10
986,6
380,4
303,2
941,4
966,8
623,1
163,6
10,2
901,8
456,7
186,9
249,4
271,5
12,2
881,5
127,5
890,1
822,2
644,2
854,6
481,1
132,5
869,5
730,5
231,6
245,1
769,6
799,1
848,5
807,6
738,3
539,9
147,8
179,1
132,6
613,7
827,8
679,3
581,7
190,1
746,9
932,4
390,9
957,8
606,10
726,1
847,5
856,7
876,8
5,2
769,4
857,2
725,2
414,5
220,7
734,5
516,7
308,4
757,4
277,7
266,1
121,6
432,5
410,5
736,6
896,10
94,8
45,6
364,8
138,6
95,3
147,2
91,3
551,10
903,5
898,10
212,1
716,4
673,5
796,3
446,2
329,4
46,6
513,6
539,8
422,10
639,3
799,2
725,1
61,4
950,3
776,9
5,10
165,7
832,3
199,2
274,4
143,4
22,5
112,1
550,10
292,7
252,1
797,5
366,9
679,7
615,7
118,10
554,1
433,9
698,9
49,4
532,3
289,9
315,6
42,8
796,3
836,10
849,6
360,3
792,6
759,4
691,9
333,4
894,4
820,2
364,9
245,7
457,3
931,7
421,2
519,6
195,8
207,5
957,6
16,4
249,4
242,2
602,2
805,2
744,4
358,4
683,7
591,10
416,3
234,1
284,4
795,7
773,6
118,7
992,5
452,3
442,2
757,7
991,8
112,3
619,7
995,7
198,8
206,2
111,2
668,4
916,7
88,6
484,9
92,2
578,9
671,1
108,2
66,3
75,7
144,3
518,2
614,3
171,7
789,7
817,1
825,8
739,10
844,7
14,1
975,7
423,3
810,4
101,7
548,7
89,8
787,9
620,4
254,7
718,2
865,5
333,6
983,3
999,6
501,10
862,1
265,1
741,2
504,1
223,4
78,7
94,4
616,4
59,8
464,7
668,3
57,5
613,2
329,7
472,1
120,1
122,4
696,8
183,2
826,9
299,8
311,2
656,4
399,4
741,1
152,10
361,6
428,3
958,7
440,3
715,5
575,1
438,10
618,8
180,3
108,6
309,1
251,10
255,2
520,10
740,1
261,1
208,4
650,2
865,7
297,8
809,1
669,10
654,2
52,5
40,2
996,2
661,9
124,10
707,9
4,4
752,6
506,8
372,2
889,9
764,2
738,4
760,3
906,1
401,4
899,1
813,9
108,5
495,2
346,4
480,4
915,8
979,6
133,7
120,8
340,3
61,1
340,3
149,2
986,9
827,3
863,4
901,7
922,8
139,4
85,3
963,7
705,7
880,6
553,4
179,1
767,8
863,8
233,7
837,4
988,1
516,9
698,3
265,5
292,8
133,5
996,3
641,5
410,10
458,6
119,5
329,4
189,6
868,9
465,5
704,5
469,2
150,6
661,4
457,6
169,8
55,7
714,6
549,2
117,8
795,9
152,10
170,5
357,8
839,1
921,10
539,10
878,8
837,3
663,1
496,9
225,9
42,8
585,9
367,9
864,5
551,10
411,8
380,3
848,8
398,7
860,9
878,4
931,9
295,5
962,4
633,7
525,6
901,5
395,10
904,3
129,6
113,3
661,2
269,10
440,8
818,6
593,10
951,2
919,2
561,9
376,1
179,2
604,3
970,7
748,2
100,1
820,3
420,10
862,4
603,7
761,1
372,7
928,3
800,1
870,10
319,2
911,1
280,9
137,5
387,9
934,1
496,1
650,5
876,6
233,10
965,1
442,1
896,3
71,10
748,1
134,9
209,2
365,10
859,4
851,9
111,9
801,3
80,8
577,8
502,9
392,7
316,3
957,3
525,8
683,1
134,3
389,9
708,9
920,5
238,6
452,7
857,10
219,5
34,9
535,7
25,7
752,5
797,7
369,6
366,10
358,10
363,5
510,1
585,8
655,2
447,7
509,1
547,1
448,9
144,6
189,7
596,3
89,8
164,2
119,5
260,7
568,5
52,2
867,2
670,5
234,6
222,8
67,8
949,6
437,1
177,5
988,7
951,3
485,7
203,7
97,9
123,10
34,9
734,1
405,1
162,7
644,7
950,6
502,5
513,4
328,2
873,8
496,8
978,7
595,7
295,5
927,2
373,8
426,8
883,10
497,7
443,9
570,6
827,4
73,7
540,1
414,8
775,10
643,4
957,10
903,1
11,4
986,5
894,3
64,8
818,6
824,7
581,3
991,10
336,8
188,5
15,10
917,8
63,7
705,10
400,10
868,5
905,3
459,2
445,5
101,5
336,3
397,9
253,1
505,8
138,9
396,3
212,4
212,10
871,5
652,1
703,10
696,8
842,6
191,4
853,1
619,4
306,10
115,10
326,9
454,5
462,7
540,5
28,9
786,1
687,8
402,4
923,10
515,6
640,4
43,1
861,10
174,3
208,1
38,3
336,7
670,4
612,2
759,6
141,3
651,4
679,2
4,6
92,7
922,4
867,6
12,3
65,1
322,3
903,10
148,1
743,9
745,5
806,8
475,5
12,7
307,10
355,2
790,3
760,8
611,4
989,9
931,6
574,1
853,1
493,2
201,6
599,4
413,3
864,1
131,9
38,5
176,4
173,10
579,9
968,1
734,6
989,7
660,7
725,6
124,1
438,2
551,5
291,3
247,4
947,7
367,1
166,7
124,4
240,7
760,7
629,9
116,5
113,3
439,7
423,7
417,7
218,7
620,9
500,2
696,9
910,3
610,2
965,10
420,9
763,8
91,10
393,2
908,8
839,4
954,1
29,6
155,6
282,3
936,2
832,1
748,3
796,3
932,6
93,5
245,3
577,4
858,5
298,1
76,5
889,8
290,2
185,3
111,5
258,9
60,7
730,4
907,1
538,2
848,5
879,8
700,7
330,9
751,3
931,2
404,10
790,6
511,9
280,9
160,7
730,9
175,10
770,3
334,10
245,5
343,5
87,7
720,1
814,9
893,2
218,3
382,1
169,6
414,7
829,3
831,1
628,4
254,8
178,7
690,9
967,9
960,3
331,9
437,8
320,1
450,10
941,8
209,10
208,4
416,9
924,8
303,7
110,9
122,7
345,8
271,10
637,7
412,1
380,9
303,5
219,1
183,7
3,6
114,10
952,4
413,3
921,6
291,9
514,7
332,1
191,3
208,4
752,7
840,8
971,8
494,4
550,7
407,2
163,8
308,8
575,4
509,4
741,4
341,3
377,6
28,6
618,7
584,9
380,7
50,3
897,5
501,2
968,10
251,6
74,6
435,7
340,3
398,7
492,10
905,9
810,9
631,1
646,6
283,3
31,4
94,4
847,2
198,9
335,4
822,3
397,4
374,9
672,4
759,6
150,5
824,1
465,6
189,8
697,10
979,9
650,9
256,5
868,5
924,10
256,10
589,5
828,9
686,8
936,10
59,5
107,1
955,6
567,10
343,5
752,10
165,2
67,5
311,5
572,2
45,6
375,4
189,9
261,3
930,6
269,10
159,10
773,9
861,7
609,10
28,1
962,1
794,3
39,5
419,10
390,7
37,10
79,5
905,5
485,3
64,8
219,1
111,6
872,3
700,5
975,4
57,7
874,2
500,4
918,4
871,8
742,4
608,8
630,10
275,9
864,3
375,7
328,10
367,4
512,5
910,9
940,5
584,3
626,6
738,4
633,9
178,4
543,1
666,10
172,2
356,6
417,2
196,10
632,3
177,1
227,3
166,8
14,3
320,7
856,7
424,3
596,3
974,4
10,10
794,1
11,5
155,6
669,5
579,5
441,10
873,5
545,1
84,8
366,7
428,1
805,8
445,7
699,2
865,3
882,1
357,5
127,2
590,4
363,4
674,10
48,7
308,5
586,3
329,9
342,2
760,9
954,2
989,2
404,7
676,7
300,10
503,2
637,7
182,9
887,8
395,10
316,4
986,6
921,6
817,1
576,5
528,7
529,10
641,7
487,4
770,1
904,1
1000,6
480,4
883,10
488,7
239,1
660,7
71,1
301,9
488,4
628,1
616,1
269,4
219,4
965,5
67,8
284,1
787,5
210,4
649,10
78,2
388,7
566,8
560,4
612,5
853,1
145,6
450,8
382,3
806,3
688,9
59,5
474,6
209,3
863,7
33,2
641,2
311,1
336,7
499,5
985,2
723,8
713,6
263,4
928,4
850,3
287,4
27,4
548,3
94,9
566,4
558,3
687,7
856,2
661,1
555,5
329,4
171,3
974,6
236,3
582,3
424,9
611,4
214,9
627,8
240,6
606,8
55,3
610,7
869,6
21,9
410,1
948,9
72,2
722,8
274,4
986,1
355,10
943,3
518,10
75,8
985,4
314,9
536,1
12,4
333,9
516,2
35,3
957,3
59,6
913,2
313,10
407,1
483,10
661,5
549,2
709,4
899,7
623,10
706,4
841,4
933,6
667,7
985,4
177,5
207,4
320,6
872,4
884,6
674,4
504,7
487,10
680,7
688,6
684,1
164,2
313,6
991,6
616,6
522,6
785,5
861,5
998,4
689,1
756,5
118,5
893,3
343,9
602,4
232,2
600,2
851,8
543,3
648,2
900,2
781,4
935,10
335,8
335,8
676,3
275,5
618,10
419,4
55,8
716,1
946,7
799,3
200,6
482,9
411,2
444,2
815,3
499,6
814,10
245,4
85,6
736,1
15,7
625,7
478,8
419,3
691,10
340,10
94,4
854,8
785,3
42,1
238,4
566,8
362,2
663,2
610,6
763,6
403,5
427,10
359,6
586,6
952,4
415,9
598,10
655,10
922,5
309,10
569,1
491,8
464,7
936,9
905,1
336,6
546,8
550,2
417,4
894,7
979,3
808,10
377,3
899,5
95,7
973,1
494,7
857,1
250,6
971,9
612,2
230,1
904,7
790,4
914,7
967,2
628,2
549,2
465,1
532,6
498,5
695,6
572,4
508,10
894,4
314,8
986,8
759,2
369,2
158,7
217,5
434,5
414,1
139,3
167,10
504,6
586,9
602,1
521,8
727,6
508,4
806,8
449,1
263,1
7,4
159,7
478,9
656,7
208,4
10,2
200,4
793,10
18,8
598,2
425,8
970,8
851,4
488,4
726,7
785,2
575,8
657,3
62,10
929,2
336,2
465,5
794,10
152,7
690,9
931,8
351,4
919,3
786,2
507,4
844,1
116,4
83,1
929,4
513,1
158,10
713,6
824,10
289,8
18,3
15,7
842,2
287,8
653,2
706,7
904,5
359,10
80,1
908,8
843,4
255,4
746,2
818,10
48,1
116,3
195,3
600,4
772,4
525,6
794,4
131,4
954,3
630,3
268,7
398,8
424,9
392,3
611,4
99,6
229,3
852,4
64,9
48,9
923,8
654,4
397,10
483,4
982,3
462,1
502,4
684,3
318,9
289,1
803,7
135,7
682,2
923,3
170,10
179,2
6,7
121,2
799,1
294,4
442,6
328,7
486,9
62,4
701,5
289,1
536,3
511,7
758,6
394,7
203,1
924,9
753,5
810,1
861,2
440,2
47,8
721,4
377,9
207,1
492,2
313,3
711,6
216,8
765,1
482,6
277,5
493,6
494,3
882,8
744,7
137,4
452,8
503,1
287,5
686,4
394,6
489,4
760,2
669,2
963,9
835,10
551,6
20,1
107,1
415,3
244,10
13,2
841,2
172,4
519,2
661,3
467,2
550,4
984,5
303,7
