Los datos a continuación se encuentran en formato (F,b) donde 'F' es la suma de los tiempos de finalización correspondientes y 'b' la importacia de la batalla:
46,63
35,83
64,69
94,18
88,94
97,97
69,18
81,21
4,8
7,97
16,89
71,50
22,7
88,26
47,69
20,79
90,8
48,61
77,82
57,78
84,90
29,57
31,1
6,38
93,8
75,51
62,81
96,20
83,32
56,85
48,77
14,55
8,50
67,34
36,9
90,20
74,67
62,92
21,5
44,91
40,91
16,34
97,69
46,72
70,95
28,61
54,46
58,31
40,10
90,10
71,78
65,41
97,79
27,89
66,89
36,39
59,31
61,53
21,66
28,26
70,66
37,59
61,54
88,16
8,34
21,2
4,62
80,56
75,81
11,71
80,22
87,40
65,65
33,28
75,64
80,37
93,72
76,94
56,53
6,68
85,31
40,65
65,90
42,40
2,53
52,34
83,49
78,69
13,67
5,87
63,77
20,5
83,71
71,27
23,66
58,79
7,49
99,66
81,100
94,21
35,11
54,68
52,76
89,79
51,20
59,97
78,78
18,63
70,63
94,87
22,74
89,17
82,33
10,27
54,48
7,61
18,100
32,20
40,25
79,99
14,49
35,98
7,16
94,52
74,49
84,28
23,83
81,75
41,7
71,92
8,90
11,18
93,69
23,9
31,40
86,24
48,57
32,72
44,34
67,95
44,1
18,7
24,61
28,87
9,43
59,87
22,21
57,68
49,89
35,83
37,1
98,26
82,56
64,19
62,28
17,65
5,50
16,72
56,13
56,26
96,21
44,78
8,60
90,59
9,56
85,85
2,29
21,65
35,5
43,17
67,82
92,61
34,64
82,14
7,85
64,39
48,4
75,47
5,37
31,26
73,62
78,43
70,49
33,92
38,68
49,11
87,1
18,84
14,75
54,41
85,57
33,23
4,14
62,35
63,29
87,11
36,1
18,12
59,36
25,70
40,18
67,54
3,18
27,57
12,56
43,12
36,3
85,3
87,91
30,97
32,77
91,30
80,31
15,86
2,20
62,64
65,87
90,48
1,1
99,50
64,10
18,62
98,71
84,15
11,32
49,61
75,48
96,58
25,6
62,6
44,88
70,13
17,97
10,32
6,51
17,78
25,96
99,29
34,30
38,21
73,85
82,10
7,86
97,67
87,77
84,12
27,95
23,94
97,68
1,56
71,20
22,4
40,87
76,59
88,39
28,82
60,98
89,14
68,54
36,6
65,75
86,84
93,24
65,41
93,96
47,58
35,75
91,35
28,13
75,80
15,65
87,50
11,87
100,3
16,34
27,31
43,39
97,91
19,5
24,29
67,2
33,25
33,89
9,87
1,72
99,7
4,24
35,16
98,69
25,67
69,37
71,59
76,49
63,100
47,42
40,44
78,10
39,31
11,96
93,92
54,72
44,48
41,83
69,8
17,85
55,51
24,89
96,29
85,84
40,81
47,12
41,47
96,21
82,19
30,49
21,45
24,96
91,14
6,43
33,87
48,72
41,70
15,86
85,2
21,54
80,70
22,82
13,34
79,54
37,84
70,54
14,76
12,93
6,9
3,49
39,62
45,24
4,56
59,50
16,38
92,91
18,80
35,28
15,52
68,15
70,92
87,87
98,45
63,14
95,83
21,79
92,16
19,28
73,88
88,100
16,22
71,22
75,77
97,65
93,27
71,22
86,99
26,66
32,67
57,99
9,85
64,13
54,72
86,34
72,16
84,53
11,8
14,80
45,98
22,90
5,83
73,100
72,38
6,80
82,20
22,30
40,87
57,57
1,6
77,72
84,86
87,79
83,10
28,22
72,99
63,39
56,41
54,83
89,41
48,70
73,75
58,12
95,67
11,24
53,32
81,93
6,3
41,5
96,27
68,99
7,30
52,54
55,75
30,62
84,5
78,68
84,48
59,79
37,49
97,39
4,57
68,59
75,13
56,65
62,94
69,37
25,11
11,11
8,46
73,28
2,11
27,71
87,100
38,5
11,78
57,7
81,23
50,68
1,63
73,78
38,16
80,48
39,97
62,82
12,74
61,28
55,58
63,63
8,17
26,35
98,5
62,84
97,80
19,30
28,26
21,23
40,22
67,37
29,6
89,89
25,10
75,74
77,87
19,25
70,55
3,19
1,32
17,91
18,8
12,13
50,73
32,8
27,39
61,15
64,47
62,86
23,64
25,94
83,44
40,85
6,29
64,58
50,18
16,4
40,45
11,73
41,19
62,26
56,58
67,89
85,24
41,94
17,3
56,75
41,98
15,47
59,7
14,49
94,76
8,90
60,68
22,77
74,33
79,19
69,63
15,77
73,71
48,73
83,32
88,45
32,1
15,7
50,7
35,35
69,36
35,36
55,7
78,96
94,8
72,82
31,21
56,97
20,20
55,24
70,69
94,26
69,22
62,33
38,65
25,26
17,39
82,68
45,65
6,83
19,20
80,40
55,56
47,59
37,92
71,22
88,28
75,42
32,17
50,8
57,17
42,48
82,83
71,43
11,72
64,41
90,44
47,82
52,9
75,36
59,89
50,27
19,62
69,80
77,49
64,99
47,37
48,79
15,85
90,99
72,57
77,94
54,7
86,47
44,32
11,32
100,30
49,9
37,4
77,68
55,75
17,93
18,22
100,97
20,40
55,68
13,45
31,50
34,35
30,70
28,65
42,31
10,45
94,89
50,63
67,90
39,39
30,55
68,45
96,70
31,69
11,97
74,86
81,98
43,51
60,74
49,87
48,77
47,90
89,28
94,21
38,20
34,33
86,10
67,67
8,5
47,56
55,30
87,40
55,4
44,76
39,74
44,100
28,74
65,67
42,93
51,58
41,24
14,73
21,6
91,86
47,70
47,94
98,38
33,71
25,48
88,11
35,20
97,21
43,56
12,13
83,47
30,58
60,42
87,100
41,21
95,40
27,29
65,91
54,78
24,75
39,64
62,17
56,3
18,89
65,47
52,13
40,19
37,45
76,84
14,47
87,35
11,88
61,57
12,71
55,48
41,48
6,35
93,50
78,9
38,41
3,66
57,54
55,70
84,75
45,82
28,68
58,32
90,43
83,30
46,64
50,40
46,53
2,73
26,14
50,35
83,22
86,7
58,68
40,7
66,98
51,16
29,21
39,45
86,77
35,93
70,3
71,35
62,71
82,61
100,86
87,21
28,83
82,17
42,19
74,11
22,95
73,58
70,73
89,4
27,34
82,27
14,8
41,83
95,40
94,11
77,20
100,78
59,91
13,9
6,13
34,66
4,39
42,63
67,78
12,64
11,64
22,44
86,49
42,25
43,28
19,14
21,94
63,7
74,95
48,72
57,29
8,74
93,58
50,53
57,54
94,76
9,11
5,17
4,53
86,36
89,20
16,27
33,33
72,89
21,45
36,56
53,55
83,72
93,39
70,71
30,81
87,53
10,98
58,19
80,68
34,100
29,36
27,91
94,41
71,75
32,4
61,94
77,69
49,53
57,29
5,70
80,5
59,47
71,11
57,98
43,62
28,40
58,58
55,73
80,74
84,2
36,12
35,41
78,59
66,59
18,51
28,28
98,18
10,88
64,88
95,90
11,32
37,2
67,15
75,64
53,2
63,65
50,12
23,13
97,86
76,12
89,17
16,59
59,22
79,49
70,65
48,44
78,89
43,37
37,51
98,79
58,29
86,36
4,49
5,68
88,64
44,61
26,58
41,91
99,93
52,42
90,33
26,4
30,83
72,75
50,53
88,12
98,76
75,87
23,69
6,16
10,9
46,49
81,48
62,80
32,30
65,66
54,28
19,87
52,26
49,73
84,39
53,4
1,52
92,60
25,35
62,20
64,91
52,8
41,81
78,87
62,72
69,9
65,4
99,13
81,97
44,4
89,15
79,18
53,72
34,57
42,82
92,88
8,13
81,96
78,25
29,11
74,99
56,85
88,17
21,28
3,23
92,58
16,29
74,81
91,56
98,79
49,56
70,57
61,29
63,5
11,33
94,10
69,4
62,47
94,34
19,43
43,69
73,64
36,72
18,1
61,100
61,45
3,59
65,70
41,72
19,44
83,65
16,75
12,93
8,2
25,26
56,73
32,80
37,83
50,82
11,21
72,5
42,5
19,11
30,24
31,74
55,22
55,59
36,67
22,5
63,86
18,100
91,76
13,58
41,72
7,18
100,28
21,82
23,73
43,98
5,59
96,8
93,86
84,70
6,41
32,68
64,41
100,34
7,6
83,50
68,96
2,76
20,7
6,97
49,66
39,46
30,54
22,86
65,99
68,75
45,81
100,99
54,46
97,94
73,45
53,40
81,40
86,5
60,6
25,85
69,11
5,67
15,89
33,51
28,64
78,95
46,20
51,48
56,56
57,83
21,97
81,92
65,60
39,42
63,88
50,64
51,51
93,11
91,20
96,67
19,14
87,54
39,51
28,99
60,79
86,90
10,34
43,22
66,49
29,11
13,99
10,35
42,81
95,99
18,36
73,64
66,61
6,51
78,98
13,52
87,64
88,61
100,24
62,34
3,39
43,3
98,58
9,94
91,94
62,64
55,24
68,12
52,47
9,25
85,27
15,21
27,11
85,29
26,55
61,47
45,14
42,94
61,73
14,23
60,92
38,3
98,74
45,20
19,80
90,98
62,75
18,97
9,40
100,18
36,19
96,16
69,68
89,6
48,4
69,23
37,55
98,59
83,46
23,59
43,75
53,50
50,99
64,36
43,24
47,49
92,44
9,47
72,64
2,9
74,37
34,64
67,69
38,26
98,84
66,93
90,74
44,59
81,69
90,58
9,74
10,53
20,76
45,84
41,67
71,100
62,9
77,38
49,84
95,26
75,19
66,51
87,32
15,83
6,55
65,56
98,18
71,4
27,51
50,27
15,71
91,75
100,83
78,100
63,31
24,73
39,33
20,23
90,46
73,9
55,64
46,71
59,58
59,29
11,80
96,49
15,16
61,71
55,94
7,67
19,92
13,92
44,27
41,17
50,61
93,11
86,100
43,59
90,87
31,37
61,22
27,25
88,25
76,94
85,55
1,37
33,1
51,23
87,40
20,82
3,83
45,62
25,71
32,69
97,82
31,72
23,64
48,10
78,52
21,35
9,13
99,60
12,69
72,76
39,66
68,28
22,59
78,30
40,100
31,52
44,2
28,43
6,88
24,19
20,88
87,52
37,29
23,25
66,86
65,62
76,82
25,19
95,86
43,26
30,100
42,77
39,93
57,69
32,61
93,77
39,18
42,93
19,56
88,49
48,43
11,15
48,28
40,91
40,82
76,29
47,21
28,67
85,8
65,24
71,73
41,36
14,34
64,18
10,8
52,62
90,44
78,49
83,44
20,5
26,25
92,69
48,77
92,100
2,33
4,26
46,79
40,63
78,52
33,72
3,35
45,75
99,46
58,67
25,94
37,47
34,35
98,2
38,11
52,70
99,45
86,57
41,32
81,26
52,28
59,47
44,19
1,2
82,6
14,84
39,71
25,76
86,47
28,96
1,12
30,33
28,70
94,96
50,27
98,96
18,15
45,100
64,72
21,60
87,32
39,29
32,3
1,62
60,15
42,58
56,2
97,2
82,99
71,75
62,26
12,30
12,22
14,35
66,41
22,23
11,89
10,19
73,5
69,7
14,41
29,58
27,52
70,65
37,26
36,29
66,60
13,77
58,22
72,70
2,7
37,28
96,85
86,37
48,97
55,86
30,75
90,68
56,87
6,19
91,36
19,74
56,37
45,71
59,59
76,69
16,23
68,61
29,36
64,13
56,74
25,68
19,74
50,9
66,40
82,17
47,61
85,5
49,58
60,87
72,98
39,18
89,52
28,7
6,31
88,78
11,100
11,29
84,34
65,55
81,4
67,95
79,4
48,52
50,83
92,92
19,45
13,72
89,62
37,28
57,10
44,100
6,25
41,97
17,22
93,17
8,57
79,99
98,17
99,78
32,23
69,52
88,58
5,29
63,52
52,85
89,56
58,85
73,45
10,76
10,30
28,9
32,49
85,66
12,25
94,45
40,21
13,36
95,88
19,69
51,15
58,35
72,30
11,2
6,98
21,2
25,90
63,50
86,97
5,99
75,73
35,50
24,55
11,62
64,36
40,40
56,33
31,90
86,38
47,92
67,18
67,25
44,72
15,90
89,64
5,72
11,11
71,5
72,10
76,58
91,71
1,41
83,20
37,34
19,84
45,25
97,71
9,45
10,65
53,30
81,26
56,68
95,9
18,74
80,22
11,82
78,7
77,9
74,99
57,46
13,26
99,39
62,23
85,85
59,59
18,68
57,8
7,69
88,72
80,15
27,91
10,77
89,71
56,23
33,24
72,72
4,72
94,49
78,92
8,49
37,16
22,58
57,77
68,26
67,29
21,54
22,21
89,54
76,83
23,63
93,21
56,9
4,40
20,78
74,3
71,93
69,63
62,31
21,4
58,67
51,39
73,37
11,89
65,67
29,71
67,34
81,12
22,80
48,28
98,7
80,20
71,21
69,82
46,42
18,6
16,26
76,81
34,90
58,82
50,15
95,29
100,54
54,17
64,33
69,25
55,56
44,89
92,53
83,81
86,32
2,50
21,26
33,25
100,9
81,63
29,35
10,8
76,93
19,69
6,80
62,15
17,61
71,64
8,47
56,56
2,27
52,3
13,54
58,21
36,66
94,28
87,71
10,14
19,81
43,18
95,2
85,39
48,48
26,41
66,67
1,10
3,37
11,30
37,44
47,30
57,40
33,10
81,15
74,93
52,32
34,59
51,96
86,93
16,28
22,67
10,8
3,52
54,57
9,80
44,6
91,72
74,15
52,27
55,6
49,52
5,56
25,69
17,7
3,80
11,49
87,56
89,39
31,3
53,52
51,93
92,94
31,48
86,2
98,83
65,23
17,29
74,59
76,75
73,5
90,63
64,9
99,48
21,24
99,96
94,24
100,49
95,86
71,66
19,53
29,59
31,77
11,9
74,99
11,97
63,74
87,79
29,79
71,30
44,95
90,51
76,3
43,90
73,72
4,62
66,99
95,17
81,86
27,46
100,91
45,49
92,96
93,20
67,83
6,7
96,43
95,43
47,28
72,21
41,3
64,37
61,31
98,7
88,12
67,70
58,55
58,27
72,80
32,48
3,86
65,97
12,80
35,58
12,80
74,18
49,73
59,88
76,62
46,25
59,44
86,77
83,13
61,21
20,53
38,2
96,47
29,67
72,20
65,87
94,77
4,29
17,82
16,34
63,3
23,79
63,65
56,70
69,49
65,78
99,55
27,54
32,47
15,93
88,9
88,41
97,65
68,27
10,59
71,93
27,39
2,25
34,55
38,58
56,54
68,72
99,79
33,63
5,39
71,88
41,1
78,22
5,49
29,79
74,79
65,78
88,73
77,40
52,70
97,24
69,37
90,29
12,90
3,59
53,75
20,7
19,29
33,11
47,59
92,57
58,27
21,72
75,95
2,71
32,30
8,82
44,74
21,48
74,92
93,59
65,72
8,43
24,69
79,83
79,12
51,58
22,33
31,4
58,23
83,65
55,10
10,51
56,25
98,68
91,81
30,8
59,29
7,26
56,69
46,91
45,55
22,94
100,70
11,38
22,8
56,71
32,52
58,37
75,81
65,37
96,86
90,14
93,1
2,12
62,73
73,48
65,97
38,94
5,48
54,71
29,87
42,23
85,92
75,40
90,56
94,38
74,87
64,75
47,39
84,63
44,40
34,4
34,88
53,8
73,16
90,3
3,84
57,10
3,29
73,51
98,5
8,8
6,8
36,36
24,35
36,49
17,99
91,53
84,16
64,93
39,50
11,32
80,90
35,93
4,8
78,18
33,96
73,70
95,74
30,36
24,9
39,8
24,58
91,36
16,89
92,91
99,42
1,1
23,32
47,54
14,92
19,28
72,26
99,61
22,17
51,63
14,45
70,84
87,96
43,99
51,11
41,7
44,12
17,29
50,62
60,37
28,96
61,5
41,53
99,79
11,34
27,72
23,80
56,8
98,82
73,84
62,25
11,40
78,99
2,20
88,27
49,97
31,21
71,1
32,48
86,36
80,68
66,21
10,2
82,46
72,10
10,39
27,57
53,61
12,55
87,43
55,13
51,84
26,66
12,26
85,22
26,83
86,78
49,97
9,86
47,37
81,40
31,61
53,68
31,60
27,69
90,74
70,60
26,63
72,93
45,61
95,14
17,41
36,21
19,17
53,3
39,62
10,96
20,60
13,83
37,30
43,64
56,15
63,26
1,79
45,42
29,46
2,55
49,25
68,32
1,31
95,4
66,29
31,8
100,73
35,86
29,15
38,56
50,38
46,14
11,65
47,87
40,38
9,31
65,32
89,44
80,95
22,52
30,25
95,1
85,29
48,75
9,63
29,19
90,19
32,63
92,21
30,97
18,87
30,44
68,80
61,71
20,8
26,6
60,19
91,36
75,84
57,68
35,60
40,94
7,13
99,87
55,54
72,28
83,73
50,28
86,25
14,91
88,6
57,32
32,16
26,28
44,75
57,37
43,31
33,85
60,53
82,21
88,5
93,75
93,7
30,58
8,29
68,93
33,70
86,76
96,14
59,39
80,66
76,10
75,34
87,15
76,35
26,5
46,58
92,76
59,55
87,91
74,13
47,78
52,36
17,26
86,39
2,98
50,80
76,49
20,82
48,85
99,3
9,25
87,58
63,71
62,85
30,99
66,46
47,71
15,17
92,93
18,63
64,13
9,85
63,94
54,88
82,38
98,87
76,75
33,81
21,72
78,72
46,65
88,25
14,3
57,35
63,12
26,91
36,80
30,100
46,91
6,55
37,34
8,78
81,55
9,12
78,6
80,24
70,10
1,67
78,34
22,36
25,98
69,76
54,100
9,95
1,86
84,49
84,16
81,45
31,6
68,34
80,86
30,79
49,98
71,5
75,17
28,23
44,23
38,79
68,55
1,79
83,79
56,11
19,31
36,46
60,28
14,79
1,80
8,95
81,23
8,23
4,87
53,62
19,43
71,64
16,42
35,35
18,4
99,10
30,26
42,40
28,41
53,47
69,84
34,60
45,9
92,97
58,82
18,22
12,56
41,7
53,28
76,21
56,8
19,70
57,72
82,37
36,41
66,51
28,30
31,19
73,17
50,20
46,32
14,20
19,22
79,8
33,31
71,89
28,26
67,42
54,46
10,92
12,20
15,88
27,45
33,71
37,16
30,30
98,27
19,98
27,72
38,28
11,96
10,3
30,60
49,100
9,28
76,34
16,68
53,58
83,55
10,52
2,37
6,85
11,86
22,54
38,85
34,99
87,21
37,58
7,46
7,97
98,46
68,39
68,16
94,9
34,43
12,50
92,5
51,81
21,46
95,62
93,79
51,44
91,98
93,46
2,46
88,50
59,54
55,50
30,50
78,35
3,37
24,19
8,83
32,90
18,37
30,74
38,87
77,55
56,79
89,28
18,14
79,69
19,73
81,43
37,83
56,91
5,74
25,42
39,69
77,3
76,37
9,49
68,33
15,27
78,11
1,15
31,76
38,59
96,1
12,79
38,10
99,53
24,73
54,70
56,77
4,53
4,84
62,17
91,94
18,62
94,1
77,40
12,31
34,49
96,56
21,87
69,95
82,98
55,64
24,3
57,36
11,28
24,84
47,10
4,40
2,72
16,12
19,98
5,44
76,1
43,30
52,37
36,15
1,91
45,77
17,2
98,91
66,11
28,99
5,87
88,46
24,43
16,56
35,53
33,16
99,77
85,42
73,36
5,92
79,23
66,11
7,100
55,97
87,23
83,33
39,6
74,99
86,5
8,70
66,6
33,29
23,31
41,8
27,22
11,42
100,16
43,53
92,77
4,40
86,19
20,23
45,74
26,38
52,18
15,24
17,21
3,69
26,60
20,88
99,52
24,19
9,8
26,96
69,72
22,100
16,95
21,4
39,75
11,40
24,74
18,61
69,71
44,63
80,5
67,90
26,42
66,82
51,66
66,77
84,52
5,5
82,69
70,10
96,95
45,89
86,38
28,99
29,50
46,71
85,86
83,10
55,38
13,1
12,90
23,87
43,86
5,33
61,60
36,21
77,87
30,50
50,11
86,92
74,60
38,45
44,6
12,86
4,38
35,38
58,7
58,60
83,4
46,8
61,76
94,2
54,95
83,19
13,43
17,100
6,6
53,72
32,32
36,21
54,45
36,100
16,12
16,81
97,24
14,52
26,84
21,14
58,36
59,11
85,99
2,59
62,66
75,63
28,60
59,83
34,90
26,83
32,9
12,45
44,53
77,22
9,11
77,58
71,13
38,42
81,21
1,49
83,24
56,71
28,54
70,1
96,96
47,10
21,30
29,59
76,57
44,80
42,36
19,32
19,9
18,17
60,68
90,94
77,6
35,24
56,32
5,29
35,11
89,47
59,78
91,28
61,94
39,89
29,29
75,85
37,84
3,98
13,15
87,9
14,12
60,83
37,92
97,38
96,27
36,31
20,67
7,87
100,51
98,6
73,25
43,89
77,25
61,17
12,40
72,53
87,51
87,21
77,30
59,46
49,52
44,89
95,85
36,55
39,41
6,10
69,97
92,91
11,72
76,56
87,57
8,35
77,99
12,92
20,74
77,93
2,88
66,76
92,57
43,49
63,46
18,33
22,28
44,17
67,21
23,2
18,68
44,37
93,11
24,1
28,25
87,70
56,13
21,43
47,86
9,9
8,4
1,65
11,37
28,94
81,66
78,66
41,84
100,71
15,15
91,73
45,86
69,91
74,29
19,73
10,44
5,41
7,73
98,72
56,30
39,64
23,40
17,44
49,95
16,40
35,35
39,56
46,27
73,1
64,28
8,61
23,9
74,16
61,3
30,20
82,87
38,27
88,62
26,44
79,33
22,49
23,96
86,6
54,67
70,47
56,60
24,22
100,85
76,97
30,70
46,69
70,51
15,40
47,11
21,56
59,42
89,17
93,69
72,63
13,31
29,77
72,55
35,3
19,25
51,96
12,51
47,37
78,47
73,37
15,22
28,48
42,77
7,6
27,82
57,35
62,52
49,93
33,48
77,24
31,88
41,71
5,46
33,28
54,55
100,83
79,28
41,21
28,98
18,2
100,30
100,55
5,32
92,65
54,78
87,98
17,22
30,57
46,48
50,27
35,8
93,13
71,100
3,35
80,10
14,81
40,55
88,1
43,64
67,98
27,19
40,28
33,11
96,75
20,40
71,29
18,8
79,7
2,74
38,91
25,62
7,25
38,77
64,18
41,83
41,67
28,6
40,77
31,12
44,42
92,29
69,81
81,68
76,78
27,8
30,46
33,32
47,11
42,15
45,95
80,53
75,96
17,48
41,34
81,54
65,64
48,92
85,85
27,1
64,11
26,94
38,74
56,94
8,81
75,63
1,18
70,50
13,27
14,51
52,15
86,45
79,32
17,14
58,71
66,94
16,7
89,78
14,12
25,19
35,71
42,10
98,47
36,30
16,13
72,100
75,38
27,54
4,84
40,46
92,48
51,15
78,39
25,1
15,55
34,97
54,82
6,68
39,13
84,45
30,99
58,15
79,87
89,96
77,41
29,51
57,4
54,75
98,56
16,70
66,91
23,37
66,100
94,42
84,33
99,82
76,37
43,73
23,59
23,82
52,57
28,89
44,90
75,19
92,61
19,69
89,10
21,8
68,91
82,99
36,77
64,17
43,37
69,60
83,79
67,9
97,91
25,70
85,87
94,21
71,56
44,64
53,58
42,42
23,82
17,62
83,94
34,49
74,4
33,37
62,47
6,82
14,45
96,96
67,57
52,87
56,90
19,37
38,66
81,37
91,66
61,49
62,7
17,40
79,10
23,68
30,98
46,99
86,59
46,45
96,23
61,61
34,65
87,79
42,25
92,100
14,1
58,66
90,13
11,23
70,98
62,32
90,37
84,73
22,37
87,84
36,35
87,60
79,88
26,24
51,85
98,18
17,96
13,16
90,22
31,64
68,69
60,48
53,7
22,71
67,38
62,8
10,88
98,61
37,87
99,78
31,37
38,18
11,59
43,40
92,37
40,63
39,92
48,39
30,22
60,54
11,43
24,45
25,95
81,54
80,72
93,77
93,57
64,42
59,1
75,86
51,23
7,44
78,31
73,1
22,29
16,52
81,14
66,99
71,100
74,46
59,50
70,10
81,4
84,56
5,75
82,1
24,4
30,81
13,62
81,71
53,71
72,6
60,93
61,34
96,68
79,54
39,57
70,9
51,12
14,5
11,45
84,44
30,1
6,90
56,34
70,20
59,10
75,41
76,86
74,56
94,46
31,93
33,42
47,6
93,8
40,38
100,31
15,91
11,97
19,80
82,39
58,92
77,88
16,84
6,8
61,62
49,100
68,13
6,93
40,11
20,85
60,64
23,10
7,30
15,50
53,18
66,96
28,6
19,3
81,54
55,57
11,17
27,64
75,15
40,88
10,5
80,37
40,26
15,74
80,74
40,27
44,21
100,77
81,26
97,81
38,58
3,19
16,55
31,13
55,23
100,2
2,66
54,88
9,42
19,32
30,52
84,19
90,3
60,36
70,82
52,20
24,11
14,50
87,51
59,72
82,54
83,99
42,4
29,98
69,32
13,80
81,46
62,81
65,37
31,71
97,24
51,10
100,79
30,1
72,100
99,22
30,45
97,22
6,97
93,91
71,80
68,2
98,55
18,24
96,60
95,69
40,100
93,41
95,20
5,97
94,55
2,54
65,64
70,29
89,89
33,25
63,1
7,1
45,46
33,62
15,94
85,60
76,59
71,62
18,17
46,50
13,90
35,18
89,68
56,63
43,46
91,70
78,8
40,96
12,20
36,93
90,3
6,8
6,61
47,80
1,59
35,58
51,14
21,98
27,29
24,65
76,3
25,63
25,11
62,79
20,20
98,67
37,7
39,77
85,27
92,77
21,93
78,100
6,97
36,84
35,62
17,76
38,96
88,45
25,25
49,74
71,78
27,1
60,11
43,66
55,95
91,48
23,77
44,58
92,26
77,96
85,96
21,82
66,57
22,84
75,84
91,62
66,54
88,100
54,12
47,46
69,99
9,54
72,60
75,79
76,45
58,43
75,17
25,75
29,98
77,98
94,10
48,51
87,11
86,59
38,73
49,34
72,54
80,87
37,73
38,27
17,12
74,34
64,75
34,39
43,58
91,27
12,85
69,43
81,26
53,28
85,50
6,77
76,96
86,3
90,45
59,79
42,90
53,71
77,79
52,62
79,37
7,70
78,89
84,89
79,15
49,88
67,33
12,48
32,39
71,45
73,4
93,39
37,83
27,23
35,48
41,71
82,8
78,86
59,10
67,7
81,37
71,33
92,46
35,2
98,58
21,49
41,79
19,5
37,37
42,94
7,84
74,34
32,1
37,89
25,66
6,19
80,8
65,33
52,28
83,73
34,52
21,77
97,6
81,54
56,95
49,43
24,80
33,92
52,58
31,35
82,6
76,80
46,8
53,63
55,79
90,18
92,8
44,26
90,34
57,48
37,77
81,71
75,100
94,47
45,2
67,80
4,15
7,100
56,87
2,90
81,65
50,33
64,32
3,14
70,32
50,83
17,61
18,73
44,34
43,46
69,28
45,27
63,19
42,5
36,66
78,71
14,40
69,86
60,32
60,19
65,52
100,74
12,17
54,78
37,59
82,78
97,6
68,55
76,53
10,18
60,96
34,43
23,80
91,63
38,78
74,71
4,93
45,43
53,77
6,50
18,49
27,68
1,87
13,29
67,100
19,42
6,78
38,31
93,64
18,55
34,97
83,3
12,15
85,74
58,90
49,94
56,65
83,86
25,25
54,47
41,78
21,77
66,52
44,15
74,70
43,23
87,4
62,82
12,48
90,30
72,7
58,11
12,47
30,92
97,35
57,65
25,10
64,29
21,93
41,21
61,87
26,48
29,9
64,9
20,10
21,56
71,10
69,50
11,28
90,78
58,2
58,46
77,63
46,80
92,6
71,13
84,37
77,61
98,35
16,98
56,69
38,43
78,36
75,4
46,15
13,2
42,70
41,59
100,37
85,79
100,12
83,21
73,81
36,49
5,40
92,74
67,88
87,99
43,23
78,17
80,25
39,84
57,54
100,33
15,36
57,37
96,36
45,81
55,11
12,19
35,79
11,21
2,64
47,61
80,78
100,9
74,28
6,60
67,23
100,75
40,5
56,46
10,62
66,84
58,23
77,69
33,55
43,90
42,95
92,29
76,19
88,14
94,35
10,79
39,33
33,16
37,50
15,51
10,58
10,2
76,98
53,71
29,79
23,96
73,31
46,71
79,49
82,25
99,10
35,47
76,75
22,22
24,50
31,11
9,97
11,20
65,64
74,88
90,85
59,97
11,11
27,68
17,44
24,12
90,36
34,16
59,42
43,47
35,98
90,19
55,66
62,74
54,99
87,88
82,18
2,1
4,78
34,97
49,34
14,73
94,6
17,42
16,6
90,10
73,26
73,38
2,9
90,17
33,30
25,57
42,79
8,22
11,80
43,99
66,94
27,9
2,2
1,66
66,43
38,76
44,28
75,91
60,59
63,55
64,73
59,61
63,67
7,67
34,59
18,14
93,1
71,31
83,44
27,11
21,93
78,82
63,24
2,64
74,12
62,26
51,7
88,31
32,54
88,5
86,78
67,94
26,17
5,97
13,73
8,89
58,20
52,40
58,53
38,11
60,19
35,92
96,92
3,35
28,35
79,47
11,85
85,12
31,32
51,59
38,21
10,11
63,55
99,69
17,98
83,87
17,3
88,30
38,82
9,100
43,80
23,78
72,17
29,92
68,42
97,35
19,82
83,69
86,73
60,27
75,33
23,55
83,84
37,62
40,7
8,42
100,92
27,70
36,26
18,68
41,80
22,28
78,71
62,59
1,38
95,2
82,21
9,68
46,84
56,86
75,50
73,31
92,14
61,72
12,23
84,96
47,42
5,29
53,51
50,71
37,81
30,1
15,48
90,28
93,88
89,76
23,97
58,67
84,34
57,31
14,24
80,56
76,74
24,29
59,88
60,26
93,85
6,69
69,55
8,82
43,72
23,60
26,95
35,25
56,88
45,20
46,9
13,46
46,76
89,37
30,23
88,11
20,28
57,51
82,77
48,29
69,18
12,89
92,27
53,28
54,4
70,71
77,46
95,55
6,61
70,21
65,7
46,66
99,39
70,41
91,73
37,26
13,22
12,79
38,40
89,27
85,75
90,83
88,93
71,59
72,16
4,98
48,38
88,27
18,74
88,54
23,2
15,55
80,48
58,51
87,53
27,18
76,22
63,31
15,87
58,39
49,88
84,77
89,88
29,33
32,70
99,60
69,54
22,53
28,20
29,85
1,24
13,48
100,59
36,57
93,45
34,5
14,46
100,61
13,49
51,58
39,4
35,5
32,71
69,82
68,29
49,53
98,81
10,95
51,45
94,9
91,75
63,97
78,72
39,59
61,87
7,39
50,9
27,65
25,49
91,88
95,88
2,84
30,59
97,75
47,60
94,67
2,21
66,35
40,10
42,56
89,18
52,100
54,50
46,100
48,78
57,95
70,78
95,68
13,1
18,20
51,51
92,9
16,93
52,60
28,28
42,79
43,86
9,37
30,100
59,48
91,26
68,23
99,87
54,64
84,18
89,84
48,35
41,56
12,99
10,78
92,59
87,62
68,8
51,64
100,76
35,40
67,9
50,37
86,62
22,93
32,28
96,30
71,39
11,18
