Los datos a continuación se encuentran en formato (F,b) donde 'F' es la suma de los tiempos de finalización correspondientes y 'b' la importacia de la batalla:
7,853
6,908
4,235
3,61
7,533
9,750
6,453
6,409
4,46
9,612
6,493
3,782
7,476
3,369
4,994
8,791
5,440
1,749
5,648
4,389
4,203
2,734
9,420
5,985
7,489
6,409
3,171
10,889
2,668
3,379
3,692
5,267
9,157
2,548
8,402
8,284
3,112
4,906
3,210
10,712
9,33
1,447
1,505
10,516
5,644
9,708
5,710
10,589
8,869
3,145
7,185
8,551
10,450
8,761
4,397
2,104
6,962
10,566
1,774
7,20
1,580
7,127
8,504
9,711
9,688
9,63
3,428
5,100
2,474
4,193
7,109
8,535
1,334
5,589
5,360
1,382
6,797
3,597
2,48
1,248
3,823
4,621
8,166
9,502
4,449
6,98
10,774
8,373
5,470
6,87
4,978
4,245
9,876
6,773
3,925
2,546
4,686
3,943
1,176
10,665
3,598
2,721
5,303
10,208
10,796
1,809
7,559
1,370
5,95
7,947
5,104
5,444
4,440
7,381
10,1
5,641
8,540
10,280
8,73
8,934
8,479
9,776
7,888
7,934
1,237
8,698
1,136
8,777
10,766
6,278
7,653
10,19
5,71
1,100
10,910
2,111
5,523
3,874
7,292
9,694
3,957
7,686
9,510
5,739
6,998
5,274
4,817
8,541
9,590
8,768
6,28
9,170
5,242
9,226
2,209
6,243
10,288
5,172
2,1000
9,187
6,776
4,253
7,740
5,752
5,959
9,212
10,117
8,260
3,165
7,863
9,799
6,894
3,148
5,617
1,540
4,743
2,180
9,427
5,352
5,887
7,184
7,551
8,158
6,402
10,314
6,840
3,604
10,319
1,264
4,859
8,522
4,38
10,205
10,218
5,232
4,156
3,545
2,234
8,663
5,380
10,192
8,87
7,436
7,221
6,870
9,128
9,115
6,944
10,672
3,335
9,574
6,47
6,837
10,95
7,348
2,295
1,950
2,219
7,991
6,770
7,441
9,210
5,537
9,302
1,853
6,923
8,530
9,774
10,233
1,610
10,855
8,239
5,534
4,644
10,385
7,358
10,190
9,187
8,901
2,969
7,463
5,343
1,649
3,897
1,150
9,462
7,49
7,921
6,480
6,966
7,531
6,230
9,562
3,369
8,315
8,394
8,744
7,841
9,884
8,755
10,255
6,699
7,614
4,83
6,496
5,806
5,823
1,982
5,114
2,637
5,994
3,139
5,425
2,588
9,330
2,105
5,444
1,758
4,975
5,339
6,932
1,80
5,197
1,655
10,596
5,167
9,370
8,950
5,699
2,148
1,496
7,574
8,910
2,105
2,677
5,290
2,341
1,530
6,272
10,326
10,130
6,522
8,646
1,471
2,842
9,421
3,128
4,35
3,927
8,850
10,742
6,775
8,792
7,214
6,355
6,857
3,911
7,689
2,164
5,807
3,391
3,650
8,462
7,721
7,939
8,752
1,868
7,420
9,488
4,308
7,926
3,393
6,177
6,115
7,187
1,149
6,307
6,906
3,721
1,382
6,236
7,161
6,522
3,607
7,74
3,94
2,292
1,682
3,266
5,540
2,386
2,108
3,35
4,87
6,76
6,421
6,478
1,69
5,366
7,413
5,228
8,755
7,788
1,220
7,733
10,95
5,750
6,462
9,860
4,846
4,57
3,826
5,52
8,755
10,922
7,132
3,30
5,411
3,346
9,61
6,679
5,276
2,531
2,232
8,729
5,38
2,670
1,700
6,553
8,935
3,848
7,269
7,76
1,606
2,101
5,136
4,386
8,87
3,324
4,543
7,839
1,846
2,215
5,894
6,102
8,339
8,328
6,582
5,723
7,353
7,695
1,889
1,509
2,558
3,83
8,268
10,185
5,519
2,142
8,731
7,233
2,504
10,325
1,495
6,420
8,743
7,643
5,721
1,914
8,148
1,181
10,95
10,890
5,212
8,143
9,548
6,588
6,701
10,966
4,965
3,115
4,19
6,738
4,619
6,544
5,519
3,547
9,28
6,78
7,517
6,179
10,643
10,390
8,122
6,197
9,921
7,617
8,51
5,663
6,998
7,791
1,83
2,319
8,267
6,304
3,410
7,683
5,416
10,459
10,461
5,342
9,591
9,378
5,973
4,397
2,796
5,542
10,4
10,897
4,625
4,827
9,452
4,718
10,11
6,469
3,530
7,501
1,365
3,629
3,23
2,958
8,538
3,770
9,648
7,532
5,948
4,475
6,808
5,100
4,475
10,117
5,327
10,542
10,296
3,842
5,468
5,396
7,480
8,272
1,608
9,512
6,394
9,526
8,956
6,748
9,171
1,174
1,448
2,533
9,806
6,66
5,78
5,858
9,722
3,221
9,994
6,333
10,111
7,945
10,863
7,466
6,922
7,539
10,409
7,188
10,830
5,859
4,294
2,654
10,672
6,783
3,289
3,436
3,293
2,138
6,779
10,990
5,7
7,562
5,170
10,387
1,87
8,635
5,238
7,775
1,724
7,139
4,77
7,570
5,471
3,109
8,975
6,996
6,259
5,903
6,809
9,907
5,777
9,270
9,588
5,39
4,898
10,311
6,401
6,517
8,507
5,458
1,631
10,698
4,716
6,731
6,288
5,290
2,279
7,711
4,66
5,623
2,814
5,403
6,233
9,659
9,970
7,277
3,277
9,135
4,475
9,257
6,696
5,423
7,974
4,807
8,323
5,834
4,202
3,682
6,487
8,692
1,410
1,386
3,628
8,922
8,611
6,864
5,177
8,820
5,305
3,280
2,534
5,515
3,114
9,377
5,88
2,738
5,171
7,917
7,966
10,383
9,530
8,998
4,869
2,327
8,869
2,38
6,746
10,671
8,813
8,895
6,968
7,808
10,146
10,552
5,414
2,565
3,94
9,799
3,102
2,703
5,956
2,960
10,868
10,233
1,985
6,980
2,240
8,597
6,313
1,680
7,49
5,131
8,97
1,211
2,49
3,520
4,906
6,59
1,193
3,677
6,95
10,867
4,19
5,72
3,149
5,373
10,696
6,604
7,354
7,322
3,415
2,422
10,163
2,569
2,928
8,303
8,947
2,943
4,459
1,189
5,1000
6,461
5,347
5,206
10,957
2,37
1,663
3,998
5,171
7,920
5,124
4,979
10,242
8,421
7,384
3,460
2,506
8,756
8,647
2,13
4,916
7,548
6,343
3,639
7,140
1,519
7,608
10,724
5,216
7,971
6,666
5,764
4,116
4,337
10,784
1,914
5,155
2,403
5,205
8,971
2,665
10,218
4,598
3,86
2,480
9,656
9,417
4,713
10,564
1,547
2,746
7,856
3,317
7,118
7,518
10,326
10,617
6,819
4,331
8,399
4,125
9,462
9,503
5,431
4,256
5,381
3,24
10,507
6,663
4,515
8,278
9,271
8,523
7,682
10,246
6,157
2,930
9,86
9,766
9,249
4,140
1,691
6,597
2,59
6,491
4,251
1,780
1,804
10,229
5,531
10,892
3,31
4,986
7,453
6,493
7,582
2,510
9,969
5,383
9,575
2,928
2,451
8,285
1,481
1,704
5,124
2,340
6,212
5,867
10,17
8,923
4,346
2,496
10,599
1,818
3,115
8,749
6,403
10,455
9,692
2,626
9,1000
9,336
7,656
9,730
9,86
8,97
8,97
7,63
8,347
10,531
9,645
2,283
3,754
10,217
1,200
8,568
10,302
2,18
8,825
8,171
10,697
6,988
3,400
2,538
4,231
10,29
2,355
5,579
2,543
2,260
10,164
5,54
6,140
8,487
9,829
4,254
8,495
5,116
6,877
5,482
6,495
10,716
6,401
7,828
3,469
4,453
5,22
2,286
4,969
6,129
6,769
1,998
1,401
3,886
2,189
9,872
4,515
8,630
4,857
2,361
4,313
5,218
5,91
4,957
2,597
7,518
3,364
7,958
10,459
3,304
8,268
3,306
4,775
7,170
8,363
8,450
1,52
1,166
10,124
6,326
3,834
10,567
4,925
7,747
10,456
2,718
1,586
9,392
10,501
1,89
10,318
3,168
4,520
9,5
7,962
7,175
7,795
8,436
6,18
4,422
8,9
6,304
5,738
4,407
4,740
8,815
10,82
8,790
6,273
1,123
10,734
10,954
1,717
1,341
3,465
4,547
3,586
6,984
3,520
2,835
9,757
1,196
5,474
1,79
10,26
8,218
5,927
9,355
8,898
3,522
3,936
4,522
10,306
7,737
4,282
4,425
2,199
6,750
3,995
5,397
3,243
5,607
9,707
8,961
9,367
7,652
1,861
8,639
10,312
3,404
7,563
2,33
10,792
2,894
4,213
6,921
6,506
6,503
9,303
3,855
3,582
2,834
8,310
3,947
3,811
10,503
6,731
1,234
6,167
3,733
4,719
2,922
7,978
2,462
7,776
6,577
7,259
8,726
6,167
2,583
7,99
8,638
4,710
3,434
5,852
3,262
3,527
5,585
9,465
2,876
9,260
8,59
2,37
8,171
4,813
2,31
10,410
6,566
10,480
7,432
4,439
7,532
3,820
6,286
6,967
9,792
10,764
4,875
3,231
7,112
8,733
4,750
9,425
10,201
8,504
2,501
7,711
7,784
8,807
2,521
8,140
5,855
10,201
1,890
3,427
4,925
8,594
6,749
9,323
1,753
6,736
2,500
7,64
3,116
1,523
8,959
10,638
9,170
2,254
3,543
5,576
2,883
7,314
4,55
2,677
1,427
8,458
8,745
7,804
2,448
3,904
6,129
4,456
6,743
3,456
9,605
4,323
6,111
10,93
8,906
8,716
10,178
10,412
6,393
8,472
9,159
5,940
10,187
5,37
7,224
10,812
10,55
8,452
2,84
10,628
3,357
7,645
6,557
6,665
9,709
10,796
4,874
9,738
9,617
7,548
5,606
1,349
2,804
7,536
9,863
9,854
6,230
9,77
5,672
8,31
1,382
10,340
6,835
5,842
8,641
1,276
3,994
8,735
7,302
10,154
1,641
5,589
1,724
8,649
10,346
5,170
1,334
8,841
8,393
2,900
9,68
4,650
10,628
6,232
8,417
8,647
4,423
7,343
6,157
7,968
5,576
6,802
8,979
10,293
7,116
2,735
8,561
5,940
9,721
9,840
9,447
1,873
7,272
5,830
5,221
4,365
2,755
6,377
8,44
8,723
4,688
2,250
2,301
10,357
9,293
1,860
10,613
3,506
8,974
6,867
4,151
5,289
8,908
10,161
2,827
8,135
5,902
5,64
2,920
10,524
9,375
7,162
3,266
6,474
8,950
10,296
9,732
8,508
6,964
5,313
1,977
2,654
4,862
1,292
9,15
3,774
6,346
6,162
4,160
3,729
3,889
3,162
5,136
5,861
9,157
10,339
7,400
3,879
7,877
10,228
9,116
10,21
2,808
6,918
2,775
9,500
3,826
8,695
8,352
6,602
1,844
5,514
1,208
8,547
1,102
7,228
1,403
8,902
4,584
8,578
1,317
5,934
9,874
8,862
5,584
4,876
10,748
5,594
6,564
2,864
6,277
6,132
3,649
7,389
10,425
5,399
7,246
1,15
1,785
4,719
4,196
2,466
7,212
10,372
5,925
4,994
5,152
2,199
3,359
10,93
10,210
2,188
5,80
8,460
8,553
6,423
3,993
9,863
5,332
3,94
2,695
9,810
6,119
6,827
2,902
7,978
6,407
6,757
5,753
4,616
4,119
10,819
7,729
10,785
6,991
1,951
9,214
1,486
5,651
4,63
8,195
8,912
10,358
8,172
8,998
9,769
8,416
8,255
5,967
3,138
8,64
9,889
6,641
4,580
8,401
1,832
2,351
9,308
7,773
10,284
4,289
3,68
9,771
4,277
9,955
3,549
8,780
9,201
2,864
10,187
10,496
2,38
10,404
3,838
6,360
10,476
4,781
7,630
3,416
1,648
6,496
6,467
3,441
1,48
1,416
10,36
9,760
4,344
8,718
8,219
6,287
5,765
8,822
6,69
9,705
7,988
10,250
4,322
2,386
5,258
2,123
6,894
1,168
6,615
5,832
9,294
4,597
2,194
9,499
10,849
2,195
9,203
7,596
2,312
1,902
5,746
9,808
4,795
1,714
8,631
5,454
4,863
3,973
9,144
1,138
9,141
10,599
9,655
2,81
4,138
10,589
10,69
3,606
6,338
3,775
9,511
10,415
6,775
8,984
4,362
6,841
10,129
9,186
10,332
5,295
2,362
1,455
4,204
8,693
7,196
8,573
3,503
8,622
7,680
6,948
1,127
8,605
4,434
1,93
5,922
5,717
8,798
8,18
9,8
10,2
4,115
9,453
4,339
2,727
4,805
3,460
5,45
6,163
8,344
10,782
3,756
1,471
6,807
4,195
6,369
8,523
8,725
8,19
7,287
6,509
8,563
3,169
2,373
10,250
2,417
1,68
3,580
7,615
7,743
4,111
10,946
3,774
7,824
5,156
1,260
8,652
1,737
5,157
4,888
6,792
8,41
10,70
10,534
6,976
8,83
2,68
10,214
1,390
8,586
4,87
1,408
10,115
1,177
9,526
10,121
5,801
9,569
5,654
2,362
8,566
8,292
8,116
8,312
4,775
5,692
4,35
4,731
3,234
5,882
9,390
7,448
7,480
4,436
1,970
6,594
9,168
6,150
1,244
4,938
2,641
8,460
1,695
4,514
5,236
2,957
5,420
8,210
3,690
9,161
4,48
2,697
3,765
8,425
5,29
1,52
10,168
7,442
1,416
8,782
7,987
6,422
5,183
7,252
7,453
9,643
2,204
4,800
1,124
6,127
3,994
2,955
1,125
8,550
2,870
4,182
5,834
7,224
8,943
3,313
10,904
8,372
2,815
8,870
9,290
8,655
8,662
3,584
9,603
3,502
8,72
6,474
8,49
8,920
8,150
7,773
3,89
7,837
1,919
5,587
3,102
10,18
3,7
1,22
3,475
9,625
7,148
8,267
2,775
3,528
5,957
6,842
8,94
8,147
1,517
5,920
1,646
3,39
7,691
1,199
2,237
10,737
3,444
9,557
1,679
9,24
10,400
1,579
9,27
1,653
1,556
7,471
1,220
9,853
10,7
8,932
2,815
3,861
4,184
3,35
9,983
8,16
9,84
5,198
1,38
5,160
6,387
9,310
2,915
10,889
4,751
2,755
8,272
10,177
3,629
7,787
5,544
9,337
2,961
1,673
10,457
9,528
3,373
3,29
2,414
10,760
6,117
7,494
2,771
5,449
4,148
9,703
5,118
9,877
3,893
6,393
9,971
10,640
3,13
2,867
7,410
1,717
1,882
8,608
3,871
9,517
2,237
2,970
2,874
8,418
10,992
2,788
1,543
1,715
2,548
3,432
10,268
4,630
1,559
1,640
10,245
9,12
4,441
9,864
8,204
3,685
4,120
9,392
7,937
2,491
2,33
8,193
3,890
7,93
2,226
4,111
9,386
9,110
7,913
8,606
5,618
9,444
6,911
8,572
8,228
5,382
7,51
10,8
5,364
5,999
3,390
10,198
5,942
2,988
5,945
1,186
2,644
3,534
7,504
6,597
4,809
6,687
1,722
6,754
2,573
7,645
1,45
7,287
3,443
9,461
6,565
1,116
3,531
10,651
7,835
1,496
5,5
5,134
6,160
6,3
4,877
3,748
4,81
6,336
4,270
9,95
10,623
10,391
2,860
4,472
2,54
2,553
3,367
6,433
2,509
1,89
10,165
4,170
2,901
5,950
4,244
5,448
7,70
2,426
5,230
2,465
2,778
2,203
9,933
10,920
3,1
4,227
9,294
10,549
6,689
10,389
3,997
5,649
9,849
8,187
4,279
9,241
1,812
3,92
3,503
10,197
6,694
7,12
6,634
3,38
10,211
9,924
5,620
8,845
8,917
9,119
2,772
5,502
6,845
8,612
1,629
5,214
7,16
7,617
8,306
2,73
3,969
3,691
10,315
3,807
10,52
4,595
9,883
3,437
8,38
5,45
7,456
3,516
8,59
7,915
2,445
8,740
7,622
9,124
10,921
8,118
4,349
8,336
5,462
4,555
5,61
5,394
5,562
2,28
1,782
8,297
2,862
9,668
7,869
2,377
10,34
2,234
3,143
7,562
3,555
3,333
7,336
3,264
7,586
7,958
7,873
2,159
6,921
3,456
8,225
8,366
7,354
5,825
2,919
3,157
1,636
4,713
6,26
3,780
1,416
2,465
8,704
8,269
4,902
2,228
9,137
6,573
9,378
4,715
4,379
2,146
5,212
8,709
5,671
8,936
10,454
8,105
2,740
4,866
5,628
9,139
3,388
6,331
7,912
7,671
2,786
4,691
3,738
5,182
5,517
6,211
4,222
7,706
2,593
9,64
7,574
3,548
9,209
1,932
6,61
10,854
9,68
4,632
10,852
8,553
1,207
5,823
3,391
9,605
1,449
3,566
4,807
7,464
6,176
7,614
10,388
9,417
4,501
7,162
6,519
4,696
6,31
5,140
4,798
5,406
10,238
1,897
7,281
7,626
4,628
1,621
4,912
6,820
2,960
3,180
3,389
8,341
5,430
10,708
10,339
6,637
2,142
2,251
8,355
5,723
7,490
9,986
5,500
9,810
7,628
1,969
5,495
7,495
10,98
1,831
8,707
9,992
6,190
10,420
3,209
9,304
7,827
3,73
5,373
5,546
10,495
2,682
7,258
9,794
8,604
4,540
1,205
5,287
10,878
8,102
4,681
2,946
4,813
2,115
8,405
7,489
10,25
9,175
2,846
3,223
5,358
6,339
3,450
1,868
7,658
9,29
1,690
2,780
6,330
1,416
1,245
5,949
7,98
9,127
2,470
2,209
2,277
9,84
4,605
5,920
3,897
10,862
3,281
10,508
4,486
9,216
9,755
10,159
9,503
1,230
4,554
3,169
1,226
1,90
8,135
3,922
10,592
9,658
2,20
8,809
5,306
3,949
7,619
9,803
7,955
4,47
7,396
9,665
5,542
1,170
7,863
7,532
9,141
7,225
8,632
7,866
9,855
7,546
5,784
2,341
9,317
4,138
4,902
10,760
3,607
9,336
8,603
6,114
10,159
9,817
2,292
1,132
7,834
4,471
10,149
7,469
2,85
10,778
10,600
3,890
2,169
3,490
10,969
6,338
1,401
10,858
4,248
5,173
5,736
6,87
2,103
9,290
10,575
9,847
9,572
7,607
8,122
8,440
5,549
4,444
10,703
3,180
5,299
5,965
6,288
9,8
3,772
3,217
8,10
4,72
9,287
1,499
5,848
10,612
10,719
9,96
6,426
9,131
5,810
1,131
8,149
1,380
9,765
1,639
1,222
5,299
5,274
3,970
9,914
1,175
1,812
2,36
10,535
7,434
10,152
3,114
10,649
7,17
4,347
5,956
3,34
3,708
1,754
4,569
1,595
5,311
4,450
8,192
9,151
10,101
4,620
10,931
7,327
10,290
8,659
7,960
7,994
2,8
7,358
7,476
5,503
1,879
3,244
7,925
8,719
5,889
2,835
6,356
10,627
4,724
2,531
6,581
7,49
4,849
6,988
2,805
10,7
4,891
5,136
9,123
5,893
2,648
1,484
4,776
3,484
10,672
3,952
9,865
8,480
10,509
3,40
9,752
2,752
4,528
7,501
8,536
4,119
3,704
3,431
10,716
8,468
3,208
5,553
6,385
3,916
3,493
8,964
3,952
10,496
9,770
10,95
10,505
1,30
6,634
10,294
5,749
9,852
7,141
9,69
7,198
10,933
7,353
4,375
6,767
4,223
6,102
7,925
5,990
10,267
10,588
5,621
1,961
2,612
2,88
8,358
9,439
3,717
3,104
2,765
1,61
7,229
3,625
10,645
4,525
5,301
1,73
8,143
9,94
8,748
4,808
5,346
3,291
8,902
4,53
6,958
2,93
5,200
7,242
9,980
2,686
9,390
9,750
4,938
4,960
1,191
7,657
4,929
6,306
2,716
8,659
2,756
5,979
1,218
6,767
2,550
10,237
2,797
9,315
2,670
10,595
9,625
5,779
5,941
10,485
9,654
2,174
3,581
2,548
8,360
9,743
6,955
5,56
1,912
9,1
5,33
2,255
2,979
3,442
1,772
7,303
1,695
5,821
4,899
1,892
7,369
1,695
2,767
10,222
4,396
2,885
9,554
9,778
3,105
3,965
2,971
7,32
10,118
3,561
9,779
9,811
6,837
6,465
10,488
4,899
8,714
10,113
5,182
9,531
5,406
8,394
5,296
5,672
7,933
2,104
7,845
10,603
2,924
9,281
5,513
10,316
9,237
2,594
4,135
8,116
6,675
2,430
9,848
2,270
5,770
8,892
7,74
6,276
3,277
10,135
1,328
6,391
2,257
6,671
7,343
5,138
7,605
10,131
5,325
5,665
6,149
3,716
4,808
7,984
7,635
10,290
4,249
7,442
3,496
2,289
6,662
3,353
5,643
9,366
3,64
3,320
7,576
5,937
8,132
2,596
4,762
9,960
10,678
3,785
6,565
10,845
9,826
9,474
5,689
7,626
4,745
9,400
7,623
6,135
2,505
2,548
10,921
9,668
10,496
7,126
8,868
2,508
1,434
8,842
1,123
7,641
2,387
10,371
7,319
3,726
1,754
10,494
5,35
6,403
1,290
4,67
4,117
6,890
7,405
7,443
3,374
7,957
6,128
8,519
10,707
1,979
10,39
8,251
1,993
7,871
1,110
3,139
6,344
8,487
7,587
1,747
3,404
6,892
3,96
3,371
2,799
4,548
8,964
5,143
7,987
9,342
3,481
7,103
1,611
7,769
5,942
1,759
9,280
8,730
10,5
2,785
6,292
1,506
7,5
5,19
9,483
6,845
4,877
2,752
8,428
6,942
10,581
6,172
5,680
10,371
2,761
4,729
8,799
9,235
3,622
4,198
4,75
4,888
6,120
4,901
7,965
8,746
7,529
3,128
5,778
4,549
1,120
10,340
4,6
9,43
1,74
4,473
1,972
3,526
1,748
7,38
10,611
9,643
4,782
9,518
2,708
6,524
10,238
7,939
4,369
5,156
3,7
4,808
5,98
7,16
10,232
4,353
9,866
3,337
3,499
6,651
10,43
5,441
6,796
3,609
2,527
4,863
5,158
6,799
7,121
1,595
2,31
2,579
6,441
4,311
3,790
9,360
6,549
8,507
10,422
9,663
2,945
6,371
9,5
8,138
4,563
10,566
3,64
3,269
7,337
2,340
6,631
5,974
5,891
9,449
7,300
2,1000
6,530
10,827
8,757
9,997
8,225
1,95
6,785
4,614
10,398
1,949
5,681
5,885
6,331
5,677
5,675
10,444
6,298
1,683
5,848
2,141
9,961
2,11
7,684
10,397
5,460
3,144
3,294
1,883
7,515
4,982
1,341
8,591
1,297
8,340
1,499
9,339
10,229
8,69
7,991
8,274
8,431
5,620
9,24
9,648
8,948
8,371
5,149
1,849
9,431
1,933
1,665
1,508
5,349
2,767
8,452
8,287
4,397
6,519
4,735
2,521
8,108
2,107
1,563
2,139
3,942
3,235
1,908
6,613
9,426
8,959
8,775
3,755
4,992
4,221
3,156
6,802
1,59
2,864
8,369
5,562
10,954
9,933
8,415
9,226
8,124
5,774
6,99
2,609
10,218
10,700
1,863
7,640
3,464
6,953
5,846
2,796
2,969
10,626
3,452
3,806
4,52
9,428
6,121
1,640
1,171
3,198
1,905
7,917
9,483
2,453
6,894
9,616
3,535
10,627
1,508
8,608
8,964
7,252
4,491
2,140
10,201
5,430
7,929
10,520
1,928
1,352
6,622
7,309
2,88
1,538
3,638
2,779
2,94
5,535
5,394
8,752
8,985
7,288
7,742
6,692
9,530
9,298
1,871
2,969
10,76
4,557
9,540
7,808
10,348
3,709
6,623
1,447
10,212
7,191
5,343
7,93
9,711
1,629
9,151
10,122
7,677
6,772
2,407
9,44
5,858
8,701
4,317
10,441
2,252
1,110
9,212
10,124
9,806
4,968
6,138
6,761
4,993
8,618
1,639
9,485
2,522
3,254
6,460
10,976
4,309
1,752
8,161
6,959
10,825
6,71
10,392
8,229
8,532
7,557
3,623
5,537
7,849
8,41
3,665
9,680
2,221
5,925
4,337
10,96
9,734
5,405
6,838
4,266
1,92
10,794
8,109
9,67
6,548
1,311
7,839
5,43
9,745
5,270
5,174
7,158
9,996
4,549
1,723
2,153
9,186
5,514
3,286
10,926
3,218
7,98
10,143
6,836
1,47
2,153
9,391
6,170
10,812
2,486
5,492
6,950
1,224
10,211
2,660
1,819
7,716
5,979
2,26
6,922
3,377
2,169
1,391
6,120
6,902
5,39
4,640
1,614
2,552
3,833
2,44
5,300
7,140
4,864
10,405
10,423
10,952
2,905
7,132
4,267
3,66
10,293
1,524
10,212
7,405
9,282
9,712
3,212
10,352
4,755
6,273
4,272
5,36
6,897
2,34
8,712
9,453
8,853
5,539
4,728
3,977
1,129
8,179
6,13
8,744
6,781
9,786
8,222
2,958
10,940
2,71
7,588
8,743
8,772
1,812
1,638
2,613
1,467
9,972
3,647
3,2
6,536
1,614
9,698
5,476
8,134
5,473
6,51
3,136
5,857
6,563
5,642
3,650
1,341
2,282
8,899
10,632
3,841
2,963
1,409
3,156
7,708
8,264
4,243
8,212
2,885
10,985
2,85
4,805
9,578
10,328
7,67
8,684
4,99
2,78
7,312
3,352
3,458
5,201
9,899
10,484
7,342
4,966
2,475
3,455
3,503
2,43
3,694
1,252
8,852
10,787
10,697
5,445
10,794
1,678
7,268
1,681
8,540
6,426
4,449
1,457
2,86
2,251
8,869
5,794
1,91
5,590
7,93
5,991
6,505
4,414
3,627
2,748
5,338
1,798
10,488
6,54
9,467
8,924
9,821
10,889
2,423
7,177
7,321
9,674
5,362
10,707
4,341
10,142
7,690
6,875
3,862
1,893
9,282
6,454
6,447
1,113
5,195
8,762
4,790
9,686
9,981
4,18
9,182
8,25
8,310
4,386
6,309
4,55
6,319
10,361
1,188
8,329
4,172
9,427
6,897
6,62
3,619
3,426
9,866
6,119
1,538
7,575
2,278
1,950
2,300
8,413
4,87
8,616
2,690
8,133
8,85
5,139
7,223
1,210
10,252
2,433
7,679
1,222
5,563
7,537
3,318
6,796
10,958
7,717
8,386
3,701
9,144
4,884
2,206
6,570
4,232
6,6
1,572
3,905
10,127
1,474
4,983
5,877
10,289
6,877
8,703
4,679
5,533
4,12
9,478
8,785
9,553
7,685
10,421
6,989
5,174
3,20
6,895
9,598
2,581
3,739
8,305
9,1
2,11
8,286
1,174
8,520
10,499
3,221
4,574
10,230
4,322
7,940
2,681
10,159
8,17
6,730
8,841
6,739
3,402
3,82
7,708
1,659
7,982
6,491
6,643
9,46
3,604
3,680
2,227
7,676
6,564
8,20
3,187
8,118
6,884
7,920
7,26
5,433
9,240
2,444
1,568
7,905
10,465
7,933
3,116
6,928
4,80
2,521
6,880
6,29
7,643
2,988
9,965
10,104
7,331
6,154
1,441
4,266
8,331
6,214
10,543
1,687
4,652
9,331
9,958
5,569
2,506
6,195
3,245
5,392
7,447
3,726
8,618
10,949
4,437
6,780
5,869
8,310
2,236
6,198
4,882
5,318
6,377
3,245
6,572
10,63
10,858
7,765
5,894
4,96
9,899
2,976
4,763
7,243
4,369
6,964
5,119
2,895
8,947
2,147
5,517
7,334
4,493
6,464
1,205
2,932
1,290
1,657
2,487
7,165
1,262
8,50
10,255
9,237
7,180
1,514
2,449
10,779
4,592
4,946
9,328
7,940
1,189
9,550
6,818
4,926
7,595
5,354
10,124
3,291
2,574
3,325
6,890
8,274
3,165
10,722
8,437
3,64
9,233
3,175
8,922
6,296
7,858
3,818
8,190
5,752
4,219
8,477
7,16
9,630
1,605
2,786
1,555
1,670
9,304
9,201
10,710
6,289
8,470
4,611
5,6
6,504
1,326
5,961
4,887
3,366
5,113
10,759
9,984
1,102
1,42
10,228
8,289
5,776
10,91
1,624
8,61
2,330
9,761
4,199
8,624
3,151
3,780
4,108
9,314
7,220
9,340
4,406
5,792
2,909
6,119
7,598
7,577
3,602
2,461
4,490
1,215
10,530
6,715
1,107
5,460
10,728
10,899
1,338
10,133
5,717
1,99
4,976
10,767
5,6
6,610
5,737
2,448
9,853
1,612
7,943
5,439
2,777
7,756
1,941
5,542
1,267
7,897
10,987
2,457
1,448
10,464
2,444
9,465
7,242
1,194
9,825
3,55
3,972
6,352
4,955
8,301
4,36
4,651
1,385
10,717
8,100
8,954
3,759
9,265
3,764
10,946
6,351
8,25
1,33
2,982
7,817
3,788
2,575
4,918
8,711
8,489
9,858
4,453
10,427
2,278
8,24
5,623
5,105
2,665
8,799
4,697
10,954
3,196
5,44
4,566
5,808
10,305
5,908
2,638
1,56
5,695
10,747
8,21
9,454
3,616
8,79
2,319
2,285
7,942
5,3
2,584
4,114
3,841
5,980
5,148
10,816
3,553
3,859
9,741
2,27
6,630
4,756
1,486
7,732
10,368
5,308
4,544
2,312
5,468
9,421
5,938
7,320
6,206
1,298
3,818
10,139
7,194
2,691
6,476
2,266
6,179
9,850
9,448
4,65
10,53
6,193
2,68
2,451
2,898
3,443
5,895
2,292
9,949
2,774
1,316
10,87
7,206
1,206
6,678
5,564
10,33
9,309
3,139
3,818
6,780
3,916
7,596
1,960
10,838
4,540
8,418
4,884
8,653
10,676
3,312
6,907
7,426
2,439
2,301
9,459
5,997
5,426
1,262
8,255
2,747
10,616
10,372
6,620
4,132
5,217
6,264
4,456
7,281
4,805
4,903
2,715
1,1000
5,142
1,570
5,224
4,280
9,687
3,533
7,700
1,912
2,681
5,949
9,172
7,6
10,449
6,916
3,58
2,833
6,109
4,308
8,93
5,570
4,228
10,697
9,649
2,237
9,390
8,257
4,698
5,764
2,411
5,929
8,695
6,842
8,893
8,508
7,653
9,484
8,279
10,539
2,177
2,168
7,522
9,506
1,162
1,147
10,802
5,8
2,334
4,211
4,49
3,421
1,255
10,28
4,627
3,183
1,327
9,66
10,242
7,191
10,183
9,387
3,81
8,145
7,140
7,616
9,194
6,774
10,437
6,242
3,123
3,993
2,25
9,151
7,23
4,170
2,491
3,74
8,43
4,641
8,988
2,400
3,631
5,4
2,133
7,156
6,418
6,681
9,394
8,351
3,593
9,965
4,114
8,32
10,498
4,24
10,500
2,247
10,705
3,720
1,663
8,269
7,657
3,869
5,497
9,509
8,272
8,838
2,510
9,720
8,229
5,26
7,512
3,715
